"Name","Domain","Nodes","Edges","Iterations","Iteration_2","Iteration_3","Iteration_4","Mean"
"7th_graders","Social,Offline",29,740,NA,NA,NA,NA,NA
"add_health_comm1","Social,Offline",69,305,123,123,123,142,127.75
"add_health_comm10","Social,Offline",678,3441,1043,1043,1043,1153,1070.5
"add_health_comm11","Social,Offline",411,1975,697,697,697,802,723.25
"add_health_comm12","Social,Offline",581,3585,960,960,960,965,961.25
"add_health_comm13","Social,Offline",654,2936,1187,1187,1187,1150,1177.75
"add_health_comm14","Social,Offline",562,3344,930,930,930,968,939.5
"add_health_comm15","Social,Offline",1062,5370,1969,1969,1969,1724,1907.75
"add_health_comm16","Social,Offline",778,4125,1310,1310,1310,1295,1306.25
"add_health_comm17","Social,Offline",1218,6488,1953,1953,1953,2111,1992.5
"add_health_comm18","Social,Offline",284,1511,548,548,548,550,548.5
"add_health_comm19","Social,Offline",492,2675,788,788,788,888,813
"add_health_comm2","Social,Offline",105,447,136,136,136,216,156
"add_health_comm20","Social,Offline",910,5229,1479,1479,1479,1443,1470
"add_health_comm21","Social,Offline",377,2021,701,701,701,630,683.25
"add_health_comm22","Social,Offline",614,3133,1039,1039,1039,1074,1047.75
"add_health_comm23","Social,Offline",667,3783,1110,1110,1110,1116,1111.5
"add_health_comm24","Social,Offline",853,3739,1431,1431,1431,1474,1441.75
"add_health_comm25","Social,Offline",798,3197,1387,1387,1387,1197,1339.5
"add_health_comm26","Social,Offline",551,2624,1009,1009,1009,955,995.5
"add_health_comm27","Social,Offline",1169,3303,2138,2138,2138,2181,2148.75
"add_health_comm28","Social,Offline",1138,5721,1854,1854,1854,1870,1858
"add_health_comm29","Social,Offline",569,3203,944,944,944,1074,976.5
"add_health_comm3","Social,Offline",32,127,46,46,46,80,54.5
"add_health_comm30","Social,Offline",718,3442,1149,1149,1149,1221,1167
"add_health_comm31","Social,Offline",751,2028,1423,1423,1423,1488,1439.25
"add_health_comm32","Social,Offline",855,4192,1449,1449,1449,1488,1458.75
