"name","diameter"
"7th_graders",2
"add_health_comm1",6
"add_health_comm10",11
"add_health_comm11",8
"add_health_comm12",8
"add_health_comm13",9
"add_health_comm14",7
"add_health_comm15",9
"add_health_comm16",10
"add_health_comm17",9
"add_health_comm18",6
"add_health_comm19",9
"add_health_comm2",7
"add_health_comm20",10
"add_health_comm21",8
"add_health_comm22",10
"add_health_comm23",8
"add_health_comm24",12
"add_health_comm25",10
"add_health_comm26",10
"add_health_comm27",16
"add_health_comm28",10
"add_health_comm29",9
"add_health_comm3",5
"add_health_comm30",10
"add_health_comm31",16
"add_health_comm32",9
"add_health_comm33",14
"add_health_comm34",11
"add_health_comm35",9
"add_health_comm36",11
"add_health_comm37",13
"add_health_comm38",9
"add_health_comm39",10
"add_health_comm4",7
"add_health_comm40",10
"add_health_comm41",9
"add_health_comm42",11
"add_health_comm43",11
"add_health_comm44",10
"add_health_comm45",12
"add_health_comm46",12
"add_health_comm47",11
"add_health_comm48",8
"add_health_comm49",15
"add_health_comm5",6
"add_health_comm50",10
"add_health_comm51",12
"add_health_comm52",11
"add_health_comm53",15
"add_health_comm54",12
"add_health_comm55",12
"add_health_comm56",11
"add_health_comm57",16
"add_health_comm58",15
"add_health_comm59",10
"add_health_comm6",6
"add_health_comm60",13
"add_health_comm61",16
"add_health_comm62",12
"add_health_comm63",8
"add_health_comm64",8
"add_health_comm65",10
"add_health_comm66",8
"add_health_comm67",14
"add_health_comm68",13
"add_health_comm69",9
"add_health_comm7",8
"add_health_comm70",5
"add_health_comm71",6
"add_health_comm72",8
"add_health_comm73",10
"add_health_comm74",11
"add_health_comm75",10
"add_health_comm76",4
"add_health_comm77",3
"add_health_comm78",10
"add_health_comm79",11
"add_health_comm8",8
"add_health_comm80",12
"add_health_comm81",13
"add_health_comm82",9
"add_health_comm83",12
"add_health_comm84",19
"add_health_comm9",7
"adjnoun",5
"advogato",9
"aids_blogs_(2005)",6
"amazon_pages_(2012)",4
"amazon_political_books_(2004)",7
"aminer_citation_network_(2009)_2",7
"aminer_citation_network_(2009)_3",12
"aminer_citation_network_(2009)_4",12
"anaheim_traffic_network_(1992)",26
"anybeat",10
"barcelona_traffic_(2016)",27
"berlin_traffic_(2005)_1",23
"berlin_traffic_(2005)_2",29
"berlin_traffic_(2005)_3",46
"berlin_traffic_(2005)_4",33
"berlin_traffic_(2005)_5",31
"bible_nouns",8
"binary_interactomes_(various_species;_2012)_1",18
"binary_interactomes_(various_species;_2012)_10",18
"binary_interactomes_(various_species;_2012)_11",7
"binary_interactomes_(various_species;_2012)_12",12
"binary_interactomes_(various_species;_2012)_13",8
"binary_interactomes_(various_species;_2012)_14",9
"binary_interactomes_(various_species;_2012)_15",13
"binary_interactomes_(various_species;_2012)_16",17
"binary_interactomes_(various_species;_2012)_17",25
"binary_interactomes_(various_species;_2012)_2",12
"binary_interactomes_(various_species;_2012)_3",9
"binary_interactomes_(various_species;_2012)_4",16
"binary_interactomes_(various_species;_2012)_5",12
"binary_interactomes_(various_species;_2012)_6",16
"binary_interactomes_(various_species;_2012)_7",12
"binary_interactomes_(various_species;_2012)_8",6
"binary_interactomes_(various_species;_2012)_9",8
"bitcoin",10
"bitcoin_alpha",9
"blumenau_drug",6
"budapest_connectome_all_1m",4
"budapest_connectome_all_200k",4
"budapest_connectome_all_20k",5
"budapest_connectome_female_1m",4
"budapest_connectome_female_200k",4
"budapest_connectome_female_20k",5
"budapest_connectome_male_1m",4
"budapest_connectome_male_200k",5
"budapest_connectome_male_20k",5
"c._elegans_interactomes_(2009)_1",18
"c._elegans_interactomes_(2009)_2",13
"c._elegans_interactomes_(2009)_3",11
"c._elegans_interactomes_(2009)_4",14
"c._elegans_interactomes_(2009)_5",16
"c._elegans_interactomes_(2009)_6",14
"c._elegans_interactomes_(2009)_7",5
"c._elegans_interactomes_(2009)_8",5
"c._elegans_interactomes_(2009)_9",5
"c._elegans_neurons_(1986)",5
"cat_brain_(2013)",3
"cat_cerebral_hemisphere_1",4
"cat_cerebral_hemisphere_2",3
"celegans_2019_hermaphrodite_chemical_corrected",7
"celegans_2019_hermaphrodite_chemical_synapse",5
"celegans_2019_hermaphrodite_gap_junction_corrected",34
"celegans_2019_hermaphrodite_gap_junction_synapse",9
"celegans_2019_male_chemical_corrected",9
"celegans_2019_male_chemical_synapse",5
"celegans_2019_male_gap_junction_corrected",17
"celegans_2019_male_gap_junction_synapse",10
"celegans_interactomes_BPmaps",18
"celegans_interactomes_Genetic",13
"celegans_interactomes_IntegratedNetwork",12
"celegans_interactomes_Interolog",15
"celegans_interactomes_LCI",14
"celegans_interactomes_Microarray",21
"celegans_interactomes_Phenotypes",5
"celegans_interactomes_WI8",14
"celegans_interactomes_wi2004",14
"celegans_interactomes_wi2007",16
"celegans_metabolic",7
"celegansneural",5
"centrality_literature_(1948-1979)",4
"chicago_road",106
"college_freshmen",2
"collins_yeast",15
"contact",4
"contiguous_usa",11
"copenhagen_calls",22
"copenhagen_fb_friends",7
"copenhagen_sms",20
"cora",20
"deezer_europe",21
"digg_reply",12
"diseasome_shared",15
"dnc",8
"dutch_school_klas12b-net-1",7
"dutch_school_klas12b-net-2",2
"dutch_school_klas12b-net-3",2
"dutch_school_klas12b-net-4",2
"ecoli_transcription_v1.0",13
"ecoli_transcription_v1.1",13
"ego_social_facebook_combined",8
"email_network",8
"email_network_(uni._r-v,_spain,_2003)",8
"eu_airlines",7
"european_airline_network",7
"euroroad",62
"euroroad_network_(2011)",62
"faa_preferred_routes_(2010)",17
"faa_routes",17
"facebook_friends",9
"facebook_organizations_L1",16
